pdb,affinity
5mzg,6.86
5ngr,4.62
5ngs,6.77
5ngt,5.89
5nhy,8.64
6aa4,6.33
6aa5,7.28
6ehh,7.49
6eq4,5.62
6eq6,4.82
6f1x,7.7
6f22,8.7
6f23,8.3
2wyi,4.74
2y1w,6.33
5ful,4.74
5fwa,4.79
5k8v,6.34
5tbj,5.82
6izq,5.5
5u4x,8.15
2y1x,7.57
6arv,7.34
5lgq,7.05
6arj,7.6
5lgr,7.09
5lgs,7.06
5lgp,7.04
5edd,5.24
2py4,6.7
5ect,5.28
6dsp,6.09
2l65,4.22
5zbz,4.95
1y4z,7.24
2zv2,6.3
5vt1,4.3
6cmj,8.3
3o7u,7.28
1a99,5.7
3ttm,8.52
1pot,5.49
3ttn,7.84
4jdf,2.19
6ikm,8.57
1ybo,3.8
4oeu,7.66
1njt,4.82
1nju,7.3
1nkm,7.3
6jad,4.32
6jao,4.86
6jam,5.23
6jaq,3.95
6j9w,5.13
6j9y,5.07
6jb4,5.98
6jb0,7.24
6jap,4.8
6jbb,5.99
6jbe,4.7
6jag,4.5
6jan,5.79
3cd5,7.9
3cdb,7.02
3cda,7.58
3cd7,7.84
3ccw,7.87
3ccz,7.29
3cct,7.56
3cd0,7.57
2q1l,7.91
2q6b,9.52
2q6c,7.78
2r4f,8.82
3bgl,8.35
4axd,4.43
5m7s,9.05
5m7u,8.1
5m7t,5.41
5un9,7.68
2ra6,4.52
4ufk,3.89
4ufi,6.2
4ufh,6.42
4ufm,3.72
4ufj,4.28
4ufl,2.64
4ccd,4.49
3m6r,7.49
3g5k,9.52
4je8,5.21
1ws1,9.55
3pn4,6.85
4je7,6.4
3sw8,4.5
3str,8.4
1bsk,4.12
1g27,8.15
1g2a,8.0
1icj,2.22
1q1y,7.7
1s17,8.3
2ai7,6.4
2ai8,6.8
2aia,5.41
2ew5,5.9
2ew6,4.97
3m6p,8.35
3m6q,7.32
3o3j,6.4
3pn3,6.4
3u7k,7.07
3u7l,7.28
3u7m,7.45
3u7n,7.95
4dr9,8.0
5jf1,7.19
5jf2,7.89
5jf3,7.42
5jf4,7.19
5jf5,7.2
5jf6,7.21
5jf7,6.04
5jf8,5.85
2aie,5.66
3svj,6.93
4eox,9.55
6ow2,8.52
6ow7,9.0
5yvx,5.89
5dkn,3.69
3gk1,4.1
5er4,2.76
3hcm,3.3
1mq1,6.59
1mwn,6.7
3cr4,4.28
3cr5,4.19
3gk2,2.7
3iqq,5.54
3lk0,3.16
3lk1,4.26
3lle,4.97
4fqo,5.16
5dkr,5.22
4xyn,5.89
3gk4,3.92
5er5,3.67
4nni,5.5
5oa2,5.01
5o9o,4.89
5o9y,5.34
5o9q,5.21
5oa6,5.51
5o9p,5.09
5o9r,5.39
6mj7,2.82
1aku,6.13
2bmv,2.0
1c7e,6.3
1akw,8.59
1d04,4.59
1akr,9.09
1czr,9.0
1akt,8.49
1czo,4.55
1akv,11.59
1c7f,9.52
1azl,8.62
1ag9,9.0
1akq,9.1
1czl,9.15
1czk,8.82
1jr1,8.22
3oq5,4.55
3p8h,5.3
3zdh,7.35
1uw6,7.34
3wtm,7.0
4dbm,7.62
2byr,8.55
3u8k,8.66
4qac,9.4
2ymd,3.16
5o87,6.61
3sio,8.0
4xk9,9.07
3wtj,6.53
4alx,7.28
5ouh,5.67
2xyt,6.29
2wnc,6.32
3u8n,10.17
2xys,7.42
2wnj,6.48
3wtn,7.04
3c84,7.85
3u8l,8.05
5obg,7.13
2pgz,5.74
2bys,9.52
2x00,11.33
3c79,7.2
3wto,6.92
2yme,7.66
2wn9,8.52
3u8j,8.51
3zdg,7.1
1uv6,5.12
5oaj,6.56
3wtl,7.04
2br8,7.49
2byp,9.06
2c9t,7.48
2ph9,5.89
2uz6,8.77
2w8f,6.3
2w8g,6.0
2wnl,6.0
2wzy,10.72
2xz5,4.01
2y54,4.7
2y56,6.51
2y57,6.89
2y58,5.5
2zju,5.81
2zjv,5.14
3sh1,7.39
3u8m,8.89
3wth,6.29
3wti,5.9
3wtk,6.53
4aft,6.47
4bqt,5.79
4nzb,4.17
4qaa,6.44
4qab,9.7
4um1,5.77
4um3,7.54
4xhe,10.3
5afj,4.38
5afk,3.88
5afl,3.4
5afm,4.15
5afn,4.47
5lxb,9.77
5o8t,7.13
5oug,2.77
5oui,4.03
5t90,6.68
5xgl,6.88
1ikt,3.4
3hnb,5.11
1uod,3.11
5ugh,6.77
1qm4,4.3
5a7i,5.26
5a7j,5.2
4cd4,6.58
4cd5,6.71
3a5y,7.96
2v57,7.1
3p4q,6.52
6q3q,4.45
6hpg,5.5
4fxp,4.09
2v2h,3.77
2v2c,3.41
4tim,2.16
2vxn,5.0
1kv5,4.22
1trd,5.4
3tao,5.14
2j27,3.52
4bi6,3.95
1iih,2.89
1tpw,3.3
2ypi,4.82
1lyx,4.54
1amk,4.3
4bi7,4.58
1aw1,1.05
1hti,5.13
1iig,1.57
1lzo,4.54
1ml1,4.28
1tsi,3.48
6tim,3.21
6ott,5.42
4bkt,3.62
4w9l,5.02
5nw0,6.52
6gfz,5.51
6hax,7.59
5nw2,6.49
5nvx,7.05
4w9j,6.23
4b9k,6.17
5nw1,6.6
4w9h,6.73
6fmj,6.12
6hr2,7.0
5nvv,6.7
4w9c,4.65
4w9f,5.49
5lli,7.05
5nvw,6.77
4bks,3.82
6hay,7.01
4w9i,5.96
4w9d,4.99
4w9k,6.54
3zrc,5.27
3ztc,4.56
3ztd,4.02
4awj,2.0
4b95,4.28
4w9e,5.15
4w9g,5.26
5nvy,6.12
5nvz,6.77
5t35,7.18
6fmi,5.03
6fmk,4.67
6gfx,7.92
6gfy,6.61
6gmq,2.3
6gmx,2.17
6bvb,6.71
4fz3,3.73
1szd,4.54
4bvb,4.48
4jsr,8.4
4jt8,7.48
4jt9,8.14
4l3o,6.0
5dy5,6.79
5fyq,5.89
5mar,4.39
5mat,6.24
5y0z,6.34
5y5n,5.76
5yql,4.59
5yqn,4.03
5yqo,6.09
6iso,4.6
1zhy,6.52
4yje,4.84
4yjl,5.96
5b6g,7.44
5iz6,6.64
5iz8,5.62
5iz9,5.42
5iza,5.51
4yk6,5.7
5bw4,4.17
5d1n,5.57
5mro,5.7
5mrm,5.03
5mrp,5.52
2yc3,6.85
2yc5,7.46
2ycm,3.56
4nak,5.85
4nal,5.66
4nan,4.72
2joa,5.96
2loz,4.06
4rt1,6.14
4rt0,5.5
4a4e,3.32
4a4g,2.99
4a4f,2.88
4a4h,2.77
1i6v,5.0
4xsx,5.0
4xsy,5.3
4xsz,5.6
5ual,3.58
5uac,8.3
5uah,3.4
4zh3,4.4
3dxj,6.22
4zh2,5.0
1zyr,5.74
6fbv,6.52
3eql,5.3
4mex,6.7
4zh4,4.22
4p7m,7.41
4p7s,7.42
1str,4.77
1df8,9.7
3rdq,9.31
4y5d,5.92
4bj8,8.29
2izl,6.0
3t2w,7.46
5b5g,5.25
4bcs,6.99
3wzn,7.0
1swg,7.36
3x00,9.08
5chk,5.39
1swr,6.92
2a8g,3.69
4y59,5.24
5b5f,5.25
5n99,4.21
1sld,6.57
4ggz,10.18
1srg,5.3
2jgs,6.62
3rdo,9.85
1avd,15.0
1kl3,5.86
1kl5,5.99
1n43,10.55
1n9m,10.96
1ndj,12.16
1sre,3.85
1sri,6.08
1stp,13.4
1swk,12.0
1swn,12.0
1swp,11.0
1vwl,5.63
2avi,15.22
2c1q,13.0
2f01,13.0
2gh7,13.0
2uyw,13.0
2zsc,7.06
3ew2,6.67
3wzp,6.82
3wzq,6.23
4i60,5.73
4jhq,7.74
4jnj,9.07
4z2o,4.51
5n7x,5.24
5n8b,7.37
5n8e,5.33
5n8j,5.54
5n8t,5.74
5n8w,6.33
1rst,4.43
1sle,6.17
1slg,3.9
1sts,5.0
1vwf,6.51
1vwn,5.82
4z2p,4.6
4j3u,6.34
2y4s,6.15
5dpa,4.65
5dp9,6.08
6ffs,7.2
5dp8,6.36
5bpe,5.95
5c20,6.41
4ght,5.78
2zu3,6.1
5gsw,5.94
5dp6,4.83
5dp7,4.56
5gso,6.96
6ffn,8.22
3qzq,5.64
5dp5,4.73
5c1y,5.9
5c1x,5.75
4dcd,5.75
5dp4,4.2
3sjo,5.78
3sji,5.69
1usi,6.74
1usk,6.4
2i80,5.4
1rql,2.75
1d4t,6.19
1d4w,6.92
1i3z,6.88
1ka7,6.22
3s7b,6.3
3s7f,5.43
3tg5,4.7
4wuy,7.82
4ynd,8.55
5arf,6.27
5arg,7.57
5kjk,7.92
5kjm,7.19
5kjn,7.77
5v3h,8.3
5tus,4.43
3rsr,4.36
2zlf,4.51
2zlg,5.59
5tgc,6.7
5ewy,4.3
5ewk,4.85
2oi2,6.3
5mtw,5.72
3ouj,6.05
2g19,5.85
2y34,7.1
3hqr,5.52
3ouh,7.1
3oui,4.9
4bqw,7.48
4bqx,6.52
4bqy,5.96
4jzr,7.8
5a3u,8.32
5ox5,5.59
5ox6,7.54
5v1b,7.47
6st3,7.03
5k5c,1.62
2x6x,3.68
2x6w,7.1
2x6y,4.59
2x85,3.89
2cli,4.3
1tjp,4.42
2cle,3.55
2clh,4.06
2clk,3.79
1xh3,5.51
1xr8,6.7
1zhk,4.45
1zhl,5.0
2clv,7.88
4pr5,5.66
4pra,5.66
4prn,5.66
6c98,4.1
6c99,5.62
3g08,8.16
5cqx,5.33
4msa,3.3
5c2h,11.09
2ovy,8.4
4lm1,3.23
5c2a,8.32
4mrw,3.3
4lkq,3.35
4llx,2.89
5c28,5.66
3ui7,9.0
2o8h,7.6
4llp,4.8
5dh5,9.64
4msc,5.96
4msn,4.03
5c1w,5.06
4lm4,3.04
4llk,3.0
4lm0,3.25
4llj,3.42
4hf4,8.62
5dh4,7.24
2ovv,7.92
4lm2,3.03
3uuo,7.96
4zo5,9.82
4dff,7.46
4mrz,3.52
4lm3,2.92
6b97,6.63
6b96,7.84
6b98,4.65
6rfn,6.7
6gxq,7.1
1ro6,6.46
5g5v,6.7
6rfw,6.5
5g2b,7.0
5g57,8.4
5l8y,6.4
6ftw,6.49
5l8c,7.0
3o56,9.1
5laq,9.2
4qge,9.3
1uho,9.22
1mkd,6.8
1oyn,6.26
1q9m,6.48
1so2,9.57
1soj,6.62
1udt,9.3
1udu,9.05
1xlx,7.6
1xlz,6.02
1xm4,10.39
1xm6,6.38
1xmu,9.08
1xmy,7.3
1xn0,6.24
1xom,7.96
1xon,10.68
1xoq,9.17
1xor,6.41
1xos,4.7
1xot,5.42
1xoz,8.92
1xp0,9.0
1y2b,4.09
1y2c,6.57
1y2d,5.7
1y2e,6.8
1y2h,7.25
1y2j,7.48
1y2k,7.68
1zkl,5.09
1zkn,4.51
2chm,8.26
2fm0,9.4
2fm5,7.37
2h42,8.62
2h44,5.77
2hd1,3.3
2qyk,5.48
2qyl,6.19
2qyn,6.24
2r8q,3.24
2wey,7.12
2y0j,7.92
3bjc,6.96
3d3p,8.5
3ecn,3.16
3frg,8.4
3g3n,6.29
3g45,8.36
3g4g,9.04
3g4i,9.04
3g4k,6.54
3g4l,8.24
3g58,9.28
3gwt,11.1
3hc8,8.54
3hdz,7.29
3hmv,7.3
3hqw,7.46
3hqy,7.94
3hqz,9.38
3hr1,9.43
3itu,4.4
3jsi,8.68
3jsw,7.18
3jwq,7.6
3jwr,8.07
3k3e,7.66
3k3h,7.06
3lxg,8.14
3ly2,8.3
3o0j,7.19
3o57,10.1
3qi3,3.78
3qi4,3.93
3qpn,7.77
3qpo,6.61
3qpp,7.92
3shy,7.04
3shz,7.44
3sie,7.88
3sl4,7.57
3sl5,7.66
3sl8,6.54
3sn7,9.15
3sni,7.96
3snl,9.15
3tge,10.15
3tvx,4.14
3v9b,9.3
3w5e,7.96
3wd9,8.08
3wi2,7.04
3ws8,6.68
3ws9,7.04
3wyk,7.64
3wyl,8.85
3wym,9.52
4ael,7.92
4d08,8.0
4d09,8.77
4ddl,8.31
4e90,8.1
4fcb,8.54
4fcd,9.55
4g2j,7.96
4g2l,7.49
4g2w,8.8
4g2y,6.0
4gh6,7.68
4heu,10.01
4htx,8.33
4i9z,7.74
4ia0,7.11
4jib,7.35
4kp6,9.09
4md6,7.77
4ms0,3.39
4mse,6.16
4muw,8.01
4mvh,8.35
4myq,7.49
4nw7,6.63
4oew,6.82
4oex,5.84
4p0n,8.66
4p1r,8.39
4phw,10.0
4pm0,7.35
4tpm,8.62
4tpp,8.59
4wcu,8.52
4wn1,8.29
4x0f,7.0
4xy2,8.1
4y2b,8.36
4y87,7.24
4y8c,7.96
4yqh,8.05
4ys7,9.0
5axp,9.03
5axq,10.1
5b4k,9.34
5b4l,9.12
5c29,6.06
5c2e,8.7
5edi,9.52
5i2r,7.72
5k1i,8.04
5k32,8.8
5l9h,6.4
5ohj,10.42
5tkb,7.89
5tz3,6.85
5tza,9.0
5tzc,8.1
5tzh,6.17
5tzw,6.01
5tzx,7.28
5tzz,7.85
5u00,8.7
5u7d,9.3
5u7i,7.18
5u7j,6.41
5u7k,8.15
5u7l,6.37
5vp0,9.21
5vp1,9.29
5wh5,7.19
5wh6,7.92
5wqa,7.96
5xkm,7.62
5znl,8.77
5zz2,8.85
6a3n,8.06
6acb,9.41
6c7d,9.77
6c7e,8.55
6c7f,9.62
6c7g,7.74
6c7i,9.42
6c7j,8.88
6cyb,9.02
6cyc,7.85
6cyd,8.7
6f6u,4.8
6f8r,4.7
6f8t,5.15
6f8u,6.1
6f8v,4.8
6f8w,4.64
6f8x,4.77
6fdc,5.64
6ijh,7.17
6iji,9.36
6im6,4.68
6imb,4.23
6imd,4.23
6imi,4.58
6imo,6.19
6imr,5.37
6imt,6.6
6ind,6.62
6ink,6.57
6inm,6.29
6k9u,10.05
6kdx,6.53
6kdz,8.54
6ke0,7.55
6msa,7.08
6msc,7.68
6njh,3.69
6nji,6.99
6njj,5.99
3iad,9.0
5uwf,7.23
1koj,6.7
1g98,5.7
1u0g,6.15
1gzv,6.57
4pgh,4.89
3isw,4.05
2w0p,6.52
3guz,4.38
2ygu,6.49
6iik,4.91
6iil,6.17
6iin,6.08
1bt6,5.7
5l9l,7.1
5l9i,7.0
5l9g,7.7
6mnv,3.37
6mlf,4.28
6mlh,3.67
6mlw,3.74
2xhs,6.0
3k4q,5.34
4htp,5.62
2x6f,4.59
2x6i,6.08
2x6j,7.44
2x6k,5.64
4oys,8.82
4uwf,8.15
4uwg,8.15
4uwh,8.52
4uwk,9.0
4uwl,8.57
6i3u,9.22
4ph4,7.74
1bq4,5.22
1bq3,5.4
5gow,4.45
1moq,3.46
1mto,6.96
2khh,6.56
6dim,2.14
6dih,2.72
6n17,3.0
6dji,2.51
6djd,2.14
6dhu,3.13
6djj,4.1
6n19,3.02
6die,3.13
2fqt,6.14
2fqo,6.43
2fqw,6.68
2fqy,6.57
2fqx,7.15
4f70,5.74
5hvy,7.76
6gxg,5.24
6gxy,5.24
3ebb,5.3
4g2r,4.45
6i12,5.57
6i0z,4.04
6i17,6.6
6i13,5.12
6i11,4.53
6i14,5.82
6i18,4.07
6i10,4.53
6i15,4.0
6i16,4.0
2hqu,5.14
3ara,6.49
3arn,5.41
3ehw,4.82
4gv8,6.49
5h4j,6.89
5nyz,5.03
5nz2,5.03
3ueo,4.03
5u6k,5.22
6rmm,4.69
3wqm,6.25
6kjd,5.05
6kjf,4.97
6p9e,7.17
3upy,5.62
6qxa,5.77
5yh8,6.78
5yhe,6.69
5yhg,6.02
6qcg,5.14
5mav,5.48
6qc0,7.24
1vyj,7.0
3wgw,5.89
5mlo,5.32
5mlw,5.03
5iy4,4.81
5yco,4.59
5cep,6.84
5vo1,8.15
5ceq,7.38
5ceo,9.3
5vo2,6.81
4z07,7.99
3ocp,7.57
5ggn,3.66
5ggj,1.75
5ggk,3.54
5ggl,1.78
5ggo,3.1
5ggp,3.3
5kat,4.1
5kau,6.52
2f7p,6.6
3ejq,8.57
3ddf,4.66
1ps3,2.28
2f7o,7.44
3d4y,5.7
3d51,4.15
3dx4,7.12
3dx3,6.52
3ejp,8.55
3d4z,4.89
3d50,4.77
3dx2,6.82
3ddg,6.0
3ejr,8.57
3d52,3.28
3dx1,3.58
1hty,1.4
1hww,7.7
1hxk,3.4
1qwu,3.22
1qx1,2.12
2f18,4.1
2f1a,3.14
2f1b,3.0
2fyv,3.52
2ow6,2.7
2ow7,4.85
3dx0,7.44
3ejs,6.6
3ejt,7.36
3eju,6.6
3hav,3.77
5y3n,7.1
5y3o,6.86
3rtx,3.86
1ec9,3.1
1ecq,3.0
4zcs,4.33
1ukt,2.25
6cgt,6.0
3brn,8.7
5td7,5.77
6ufn,5.64
6ufo,4.46
6uhu,3.4
6uhv,6.92
6uii,6.43
6uil,7.1
6uim,6.74
6c85,3.9
3v4x,6.15
3m3c,4.06
1ule,5.92
1ulg,4.21
2zgm,1.79
3afk,3.6
3m3e,4.43
3m3o,3.6
5cyv,4.96
6c28,4.17
3e8n,7.72
3eqb,1.82
3mbl,7.74
3orn,9.62
3os3,6.63
3pp1,8.49
3v01,7.6
3v04,7.89
3wig,8.64
3zls,4.4
3zlw,3.7
3zlx,3.8
3zly,3.52
3zm4,5.96
4an2,9.05
4an3,9.22
4an9,7.36
4anb,8.18
4ark,7.2
4lmn,10.3
5eym,7.6
1bmq,7.42
1ibc,10.25
1rww,8.3
1rwx,7.37
3ns7,8.33
6f6r,8.25
4fe9,3.0
4z5w,5.81
5mek,5.38
5d0r,6.37
4clp,1.27
4clz,4.37
4oya,6.44
4oyb,5.8
4oyi,4.72
4oym,4.96
4oyo,3.52
4oyp,3.0
4oz2,3.0
4oz3,4.55
4usw,2.69
5iv4,5.48
3cgy,3.15
5tgy,7.35
4p0b,6.54
4p0a,4.52
4oyk,6.74
6plf,6.67
6rih,3.98
5n53,2.55
5nzo,2.24
5nzp,2.19
5nzq,2.03
5ofv,1.58
5ofw,2.8
6plg,7.82
6rj2,7.0
6rj3,6.4
6rj5,6.52
6rj6,8.52
5wrs,5.52
3e81,1.43
6i0x,6.07
4de7,4.8
5n17,5.32
5n16,5.3
1kqb,4.0
2uyq,5.68
5gmu,3.32
5go2,3.22
6agg,4.07
6stl,8.8
6ssy,3.19
6st0,5.13
4cfe,7.22
4cff,6.4
5kq5,8.05
6bx6,6.48
6e4u,7.87
6e4w,6.7
4j8t,6.77
4j9a,8.22
2r58,2.0
2r5a,2.6
2vyt,2.74
4edu,3.99
1n8v,6.03
1n8u,6.03
5k7h,6.0
1rsd,6.52
1rri,5.82
1rs4,7.17
1rry,4.1
1rrw,4.55
1rsi,4.42
1rs2,4.3
5v4q,2.57
1esz,6.52
1k2v,4.44
3q7j,4.52
2jql,6.52
3vzg,1.72
4zla,7.3
6oh3,3.32
1o7o,4.49
1gwv,2.57
1gww,3.59
1gx0,4.22
1gx4,4.28
2vfz,3.61
3ioi,6.28
3v0l,5.52
3v0p,6.28
4kc1,2.91
4kc2,3.31
4kc4,3.23
4y62,2.95
4y63,3.58
4y64,3.1
1ii5,6.62
2pyy,4.6
2q8m,4.03
1fpi,5.89
1fta,6.36
1kz8,6.08
1lev,5.6
1q9d,4.6
2fhy,5.96
2fie,5.46
2fix,6.24
2jjk,8.05
2wbb,6.04
2wbd,6.64
2y5k,6.66
2y5l,6.48
3a29,7.89
3kbz,6.91
3kc0,7.92
3kc1,9.0
4mjo,6.22
5ofu,4.2
4yoz,6.8
1xxe,5.41
2go4,5.15
2o3z,5.7
3p76,8.68
5dro,10.59
1swi,3.1
2jg8,6.3
1fwe,5.6
1gzg,3.05
2woq,2.88
4b4q,5.75
2mpm,5.89
4wph,5.8
5gg4,5.82
5wbf,3.81
3v3q,6.6
4jgv,6.57
1mzs,5.15
4z8d,5.22
5bnm,4.82
5bnr,6.28
5bns,7.02
3hs8,5.3
1w80,4.54
5usf,9.16
3alt,2.92
1uz4,3.4
5lz5,6.35
5lz4,5.7
5lz7,6.28
5i8p,6.73
5i9i,7.3
5jah,3.0
5jal,2.47
5jan,3.01
5jao,4.0
5jap,6.64
5jar,5.7
5jas,5.77
5jat,6.64
5jau,8.85
5lp1,9.4
5lyy,4.85
5lz2,3.0
5lz8,6.01
5lz9,6.92
5ye7,5.46
5ye8,3.0
5ye9,6.45
5yea,8.3
4glx,7.8
4u7t,5.67
4oks,4.48
4b73,7.21
4b74,7.66
4b76,4.54
4b6e,2.3
4b6f,3.3
4b71,5.89
4ojq,3.3
4ok3,4.15
4ok5,4.51
4ok6,4.85
1om9,4.15
2dwx,3.74
1p4u,5.3
4a2a,4.35
6v1c,4.19
4mme,6.5
3f3c,6.02
3f3e,7.7
3f3d,7.16
3f48,6.29
4us3,5.32
2q6h,3.6
2q72,2.68
2qju,4.1
3f3a,4.19
3gjd,7.33
3gwu,4.71
3gwv,2.6
3gww,0.45
3qs4,4.68
3qs5,4.71
3qs6,4.89
4fxz,7.03
4hmk,6.1
4hod,6.1
4m48,6.81
4mm4,6.37
4mm5,7.74
4mm6,6.69
4mm7,3.63
4mm8,6.11
4mm9,5.68
4mma,6.04
4mmf,6.53
4us4,5.32
6awn,9.2
6awo,8.7
6awp,7.16
6dzv,6.4
6dzy,5.52
6fnq,4.59
4pin,5.4
6fnr,5.59
4pio,5.7
6fns,4.03
6fnt,4.68
1jlx,5.8
3hx3,8.0
3hy5,7.7
4ciz,7.29
2aez,2.46
3pn1,6.96
4cc5,4.42
4cc6,6.64
4glw,6.1
4lh6,4.11
4lh7,4.47
4uco,7.0
4ucr,3.3
4ucs,4.21
4uct,3.12
4ucu,3.35
4ucv,2.88
4ufz,6.31
2dua,4.77
2q3z,7.22
4gwi,3.69
1tkb,8.0
1tka,6.1
1tkc,4.85
4fs3,7.85
4zme,4.3
4zmf,3.96
6poi,3.49
6pvz,3.47
2ndo,3.25
4od7,5.08
4tky,5.7
4wet,3.35
4wey,3.5
4wf4,3.11
4zij,3.25
6pml,3.09
6poh,2.71
6poq,2.57
6pvy,3.19
4oru,3.68
4orx,3.53
4ory,3.53
3d3x,4.16
6g3y,5.89
3ebl,6.3
5nw7,5.77
5d1w,5.12
2i6b,7.17
2i6a,9.05
3loo,6.07
3otx,4.53
4o1l,6.7
4z0f,5.77
6n7q,5.15
4z0e,5.3
6n87,5.66
4z0d,5.3
2xg5,4.66
6rqk,2.8
5t2y,5.66
5tyh,2.08
5yjy,6.94
1ahx,3.92
1ahy,3.36
1czc,2.82
1cze,2.62
1tog,3.22
1toi,4.05
1toj,3.39
1tok,2.47
2ay1,2.29
2ay2,1.88
2ay3,3.55
2ay4,2.91
2ay5,2.59
2ay6,3.11
2ay7,2.3
2ay8,2.24
2ay9,2.16
4o24,4.3
4o43,4.3
4o4k,3.7
4o5g,4.3
2xsb,4.96
5aan,4.15
6epa,5.95
6qi4,4.37
5fyx,4.16
5aer,4.4
4ngm,10.35
4oc3,8.28
3sjf,7.64
3fed,7.46
4oc0,6.5
2xef,9.84
3iww,7.96
3rbu,9.43
2xej,8.87
4ngn,7.55
4oc2,8.28
4oc5,7.07
4oc1,6.6
2xei,10.62
3fee,6.64
2xeg,10.7
4ngp,7.96
3ff3,3.57
2c6c,7.52
2c6g,3.37
2jbj,9.7
2jbk,6.4
2or4,5.02
2pvv,3.36
2pvw,9.52
3bhx,9.15
3bi0,7.85
3bi1,9.92
3d7d,7.85
3d7f,9.3
3d7g,7.77
3d7h,10.22
4lqg,8.89
4ngq,8.8
4ngr,7.55
4ngs,8.12
4ngt,8.41
4oc4,6.98
4p44,7.8
4p45,7.8
4p4b,7.85
4p4d,5.74
4p4e,6.74
4p4f,6.77
4p4i,7.46
4p4j,6.15
4x3r,11.07
5d29,7.01
5ely,7.36
5of0,8.63
6ety,8.05
6ez9,7.77
6f5l,9.19
6fe5,9.3
6h7y,9.46
6h7z,10.12
6hkj,9.0
6hkz,9.89
4i7d,7.0
2a25,4.62
4i7c,8.22
4i7b,5.7
2j4k,4.85
2i7c,5.07
2pt9,4.46
5b1s,3.91
4yuw,5.77
4yuy,3.34
4yux,3.74
3rw9,5.96
4yv0,3.28
4yuz,5.04
4yv2,7.29
4yv1,3.08
3dc2,3.02
3p2h,5.44
4j48,5.62
4j47,4.92
4j44,5.73
4j46,5.28
4j45,5.77
4kju,8.22
4kjv,7.74
4wvs,6.27
4wvt,5.31
4wvu,5.71
3so6,5.39
3i5r,4.4
1fm9,9.0
6dgl,5.52
2yfe,6.63
2i4j,6.16
2i4z,5.7
4r06,6.29
4a4v,6.54
5f9b,4.26
5xmx,7.24
3u9q,4.38
3b1m,8.48
5lsg,5.4
4a4w,7.72
6md0,5.9
6dgr,4.91
6dgq,5.51
2p4y,9.0
3fur,8.0
1i7g,6.0
1i7i,6.7
1kkq,6.62
1nyx,7.04
1zeo,6.68
2ath,6.82
2f4b,7.3
2g0g,6.29
2g0h,7.64
2gtk,6.6
2hfp,8.52
2i4p,5.7
2q8s,6.73
3ads,5.01
3adt,4.55
3adu,4.14
3adv,3.03
3bc5,8.3
3cs8,5.77
3dy6,6.9
3fei,7.7
3fej,6.13
3g8i,7.42
3g9e,7.72
3gwx,5.4
3gz9,8.4
3ia6,8.52
3kdt,6.59
3kdu,6.46
3lmp,6.21
3osi,5.22
3osw,6.15
3peq,7.5
3r5n,5.78
3r8i,5.35
3sz1,4.66
3t03,6.8
3tkm,9.0
3ty0,7.08
4fgy,6.3
4jaz,5.04
4prg,7.15
4xta,5.43
4xuh,5.73
4xum,4.67
4y29,6.25
5two,8.09
5u5l,4.85
5ugm,5.9
5zxi,9.15
6an1,5.35
6avi,5.71
6c5q,6.66
6c5t,6.97
6dgo,5.47
6dha,5.68
6fzf,6.82
6fzg,6.55
6fzj,6.33
6fzp,6.42
6ilq,6.36
6md4,6.16
6o68,4.99
3h0a,7.48
1g42,3.01
1g5f,2.64
6f34,4.94
4i74,6.72
4i72,9.05
4i71,7.74
1hp0,6.7
2ff1,8.21
2ff2,8.21
3b9g,4.72
4i73,6.72
6kmj,4.79
1fch,7.15
4eqf,6.81
1m21,6.52
4x3i,3.17
4x3h,4.23
1abf,5.42
1apb,5.82
1bap,6.85
5abp,6.64
6abp,6.36
7abp,6.46
8abp,8.0
9abp,8.0
3qbc,4.97
4ad6,4.78
1ex8,6.33
4f7v,5.38
1ru1,4.74
1ru2,6.49
1tmm,6.64
2qx0,6.11
3ud5,3.82
3udv,5.59
4crj,5.96
4cwb,6.09
4m5g,5.01
4m5h,4.54
4m5i,5.17
4m5j,4.84
4m5k,5.23
4m5l,4.72
4m5m,4.74
4m5n,5.12
5etk,5.82
5etl,4.64
5etm,5.41
5etn,5.37
5eto,5.57
5etp,6.15
5etq,6.48
5etr,6.52
5ets,5.91
5ett,6.23
5etv,6.24
2uvm,7.1
2kaw,4.97
2lha,5.19
5w4s,4.03
6bu0,5.96
3t07,7.8
3t0t,7.04
5lx6,5.72
5xw6,4.91
2rol,4.62
6fne,5.52
4b9z,4.09
5i23,7.29
5i24,7.42
5npb,7.09
5npc,4.0
5npd,7.42
5npe,4.0
2h6b,5.39
3e5u,5.85
4cd1,4.89
1y19,6.77
2oz5,6.48
1wkm,0.82
6nzk,4.3
5mra,8.0
3ip8,2.28
4mmp,7.71
4mnp,7.34
2cex,4.7
3b50,7.55
6h75,4.38
6h76,7.52
3szb,4.92
6cw4,2.82
6cv8,3.17
6cus,4.89
4wf2,8.1
4oma,4.17
1det,4.3
1rnt,5.19
6rnt,2.37
1rgk,4.31
1rgl,4.43
1b2m,3.73
5zzw,5.51
5zu0,5.51
5ut6,4.24
4wov,7.14
5wij,6.31
5win,7.03
4fvq,6.0
4fvr,6.0
5tkd,8.15
5usz,6.97
5ut0,5.88
5ut4,4.38
6g3c,6.91
6nze,8.89
6nzf,9.04
6nzh,8.8
6nzp,9.7
6nzq,9.52
6nzr,9.3
5wik,6.21
1tq4,6.19
1tpz,6.19
